creditscore,geography,gender,age,tenure,balance,numofproducts,hascrcard,isactivemember,estimatedsalary,churn,predicted_churn,decision,timestamp
850,Hawaii,Male,37,4,126872.6,1,1,0,197266.58,yes,0.9806819349557618,high_risk,1628915277881
590,California,Male,32,5,0.0,2,1,0,59249.83,yes,0.9999365131964333,high_risk,1628917697081
552,Florida,Nonbinary,42,4,0.0,2,0,0,195692.3,yes,0.9796176881695162,high_risk,1628920116281
850,California,Female,42,3,0.0,2,1,1,176883.42,yes,0.9764964943415204,high_risk,1628922535481
594,New York,Female,21,2,87096.82,2,1,0,168186.11,yes,0.9979666225244225,high_risk,1628924954681
760,Texas,Female,49,9,91502.99,1,1,0,117232.9,no,0.08282056869713485,low_risk,1628927373881
655,Hawaii,Female,51,3,0.0,2,0,1,15801.02,yes,0.8878928859223694,high_risk,1628929793081
666,California,Male,40,5,0.0,2,1,0,147878.05,yes,0.9982428484579082,high_risk,1628932212281
572,California,Female,39,2,0.0,2,1,1,555.28,yes,0.9937349640740997,high_risk,1628934631481
684,Florida,Female,41,7,0.0,1,1,1,138394.37,yes,0.8848440728990046,high_risk,1628937050681
776,Hawaii,Female,31,2,0.0,2,1,1,112349.51,yes,0.9939174279426043,high_risk,1628939469881
635,Massachusetts,Male,41,1,0.0,2,1,0,175611.5,yes,0.9983995970164875,high_risk,1628941889081
511,Massachusetts,Female,29,9,0.0,2,0,1,140676.98,yes,0.9990137765512014,high_risk,1628944308281
616,Florida,Female,44,7,193213.02,2,1,1,137392.77,yes,0.9103161252357411,high_risk,1628946727481
850,Florida,Male,39,6,206014.94,2,0,1,42774.84,no,0.04918849669112469,low_risk,1628949146681
598,Hawaii,Female,40,9,0.0,1,1,0,68462.59,no,0.6847459188188636,high_risk,1628951565881
660,California,Male,50,1,0.0,3,1,1,191849.15,no,0.002267454970630869,low_risk,1628953985081
616,New York,Female,28,10,105173.99,1,0,1,29835.37,no,0.2375178462337191,low_risk,1628956404281
477,New York,Female,58,8,145984.92,1,1,1,24564.7,yes,0.9865615008197794,high_risk,1628958823481
610,California,Male,36,4,129440.3,2,1,0,102638.35,yes,0.9976492030446499,high_risk,1628961242681
584,Hawaii,Female,40,4,82441.75,1,0,0,80852.11,yes,0.9569648084152729,high_risk,1628963661881
735,Hawaii,Male,41,7,74135.85,1,1,1,11783.1,no,0.37956637359241574,low_risk,1628966081081
575,California,Female,40,1,139532.34,1,1,0,181294.39,yes,0.9011539333835827,high_risk,1628968500281
548,Hawaii,Nonbinary,29,5,83442.98,1,0,1,177017.39,yes,0.9988483080659705,high_risk,1628970919481
465,California,Male,33,8,0.0,2,1,0,177668.55,yes,0.9780555433499992,high_risk,1628973338681
850,California,Male,29,1,0.0,2,0,0,152996.89,yes,0.9995894549260741,high_risk,1628975757881
542,California,Male,38,8,65942.26,1,1,1,68093.23,no,0.059645981386833545,low_risk,1628978177081
584,Florida,Female,38,3,0.0,2,1,1,4525.4,yes,0.9981613880612354,high_risk,1628980596281
649,Florida,Female,49,2,0.0,1,1,0,84863.85,no,0.04669835286020561,low_risk,1628983015481
623,Hawaii,Female,57,7,71481.79,2,1,1,84421.34,yes,0.8323973809245149,high_risk,1628985434681
732,Hawaii,Female,34,8,122338.43,2,1,0,187985.85,yes,0.9971883936224879,high_risk,1628987853881
667,Hawaii,Nonbinary,41,6,0.0,2,0,0,167181.77,yes,0.7208846548118645,high_risk,1628990273081
709,Hawaii,Female,24,3,110949.41,1,1,1,168515.61,yes,0.9991515177914063,high_risk,1628992692281
562,California,Male,62,3,0.0,2,1,0,105986.01,yes,0.9637472601798456,high_risk,1628995111481
689,California,Male,34,1,165312.27,1,1,0,155495.63,yes,0.999374424649778,high_risk,1628997530681
540,Texas,Male,64,1,91869.69,1,0,1,95421.0,yes,0.9796496721175969,high_risk,1628999949881
488,Hawaii,Male,43,10,112751.13,1,1,1,28332.0,yes,0.9724828390916997,high_risk,1629002369081
614,Hawaii,Male,51,4,40685.92,1,1,1,46775.28,yes,0.8020585357890946,high_risk,1629004788281
579,California,Male,35,1,0.0,2,1,0,4460.2,yes,0.9821987619737376,high_risk,1629007207481
584,Texas,Female,31,6,152622.34,1,1,0,99298.8,yes,0.9140043373110999,high_risk,1629009626681
758,Massachusetts,Female,40,5,93499.82,2,0,0,123218.81,yes,0.9628130095272209,high_risk,1629012045881
569,Hawaii,Nonbinary,35,10,124525.52,1,1,1,193793.78,yes,0.9979888516912642,high_risk,1629014465081
410,Hawaii,Female,35,7,117183.74,1,1,1,109733.73,yes,0.8716886234913425,high_risk,1629016884281
568,California,Female,47,7,0.0,2,1,1,45978.39,yes,0.8009798671976297,high_risk,1629019303481
686,Florida,Male,38,7,111484.88,1,1,1,76076.2,yes,0.9996190800657083,high_risk,1629021722681
501,Texas,Male,40,5,114655.58,1,0,0,126535.92,yes,0.7746596449421447,high_risk,1629024141881
682,California,Male,37,5,0.0,2,0,1,112554.68,yes,0.9979510142480765,high_risk,1629026561081
793,California,Male,39,3,137817.52,1,0,0,83997.79,yes,0.9570765145293423,high_risk,1629028980281
662,California,Female,36,4,166909.2,2,1,0,138871.12,no,0.2029512592433877,low_risk,1629031399481
649,Florida,Male,32,1,0.0,1,0,1,91167.19,no,0.806459274396855,high_risk,1629033818681
602,California,Female,39,6,154121.32,2,1,0,176614.86,no,0.18876639379154395,low_risk,1629036237881
578,California,Male,45,1,148600.91,1,1,0,143397.14,no,0.11108073164483029,low_risk,1629038657081
813,Texas,Male,30,1,116416.94,1,0,1,85808.22,yes,0.7799349984724391,high_risk,1629041076281
513,Massachusetts,Female,42,10,0.0,2,0,1,73151.25,yes,0.9670061210844286,high_risk,1629043495481
533,California,Female,39,2,0.0,1,0,1,73669.94,no,0.3530717162974407,low_risk,1629045914681
588,Massachusetts,Male,37,2,0.0,2,0,1,187816.59,yes,0.99737170334615,high_risk,1629048333881
700,Texas,Female,40,4,148571.07,1,1,0,189826.96,no,0.04947837061897243,low_risk,1629050753081
685,California,Female,50,6,94238.75,2,1,1,50664.07,no,0.42912335791205636,low_risk,1629053172281
605,Texas,Male,19,8,166133.28,1,1,1,107994.99,yes,0.9969258717463578,high_risk,1629055591481
797,Florida,Male,59,4,129321.44,1,1,1,93624.55,yes,0.9529984670651892,high_risk,1629058010681
611,Hawaii,Female,40,2,125879.29,4,1,0,93203.43,yes,0.07068330080336387,low_risk,1629060429881
653,California,Female,43,6,0.0,2,1,1,7330.59,yes,0.9988600802193934,high_risk,1629062849081
587,New York,Male,35,5,121863.61,1,1,1,23481.69,no,0.1190204260278947,low_risk,1629065268281
599,New York,Male,25,7,108380.72,1,1,1,79005.95,yes,0.8646004985602879,high_risk,1629067687481
497,Texas,Male,24,6,111769.14,2,1,0,55859.27,yes,0.9833502573650295,high_risk,1629070106681
629,Massachusetts,Male,34,1,121151.05,1,0,0,119357.93,yes,0.9984508044234027,high_risk,1629072525881
725,Hawaii,Male,39,4,160652.45,5,1,0,57643.55,yes,0.12798739172441148,low_risk,1629074945081
778,New York,Female,37,0,105617.73,2,1,1,133699.82,no,0.4296555885665316,low_risk,1629077364281
567,California,Female,37,7,0.0,2,1,1,28690.9,yes,0.8892855697412958,high_risk,1629079783481
650,New York,Female,28,5,122034.4,3,0,1,146663.43,no,0.01734838056365032,low_risk,1629082202681
629,New York,Female,45,7,129818.39,3,1,0,9217.55,no,0.00020206520663159687,low_risk,1629084621881
502,New York,Female,40,7,117304.29,1,0,0,196278.32,yes,0.8244251466492392,high_risk,1629087041081
850,California,Female,62,1,124678.35,1,1,0,70916.0,no,0.00030850014254173353,low_risk,1629089460281
598,Texas,Female,46,7,131769.04,1,0,0,184980.23,no,0.1909183974493551,low_risk,1629091879481
521,Florida,Female,49,4,82940.25,2,0,0,62413.01,no,0.05333798459753454,low_risk,1629094298681
545,Texas,Male,37,9,95829.13,2,0,1,104936.88,yes,0.985258302702751,high_risk,1629096717881
768,California,Male,42,5,0.0,3,0,0,60686.4,yes,0.6927418696118613,high_risk,1629099137081
473,New York,Female,35,7,131504.73,1,1,0,189560.43,yes,0.889101082038468,high_risk,1629101556281
567,Hawaii,Male,42,2,0.0,5,1,1,167984.61,yes,0.3657083845069319,low_risk,1629103975481
648,Massachusetts,Female,27,7,0.0,2,1,1,163060.43,yes,0.8809105087259856,high_risk,1629106394681
643,Hawaii,Male,62,9,0.0,5,0,0,155870.82,yes,0.0154846231207625,low_risk,1629108813881
718,Hawaii,Female,43,0,93143.39,4,1,0,167554.86,yes,0.030118119034661796,low_risk,1629111233081
827,Texas,Female,47,8,143001.5,2,1,0,108977.5,yes,0.885054453911225,high_risk,1629113652281
556,Hawaii,Female,39,9,89588.35,4,1,1,94898.1,yes,0.2368128154416202,low_risk,1629116071481
725,California,Female,29,6,0.0,2,1,1,190776.83,yes,0.999830173367755,high_risk,1629118490681
665,Massachusetts,Male,38,9,0.0,1,0,1,87412.74,yes,0.9967418875342071,high_risk,1629120909881
554,New York,Female,54,6,108755.0,1,1,0,40914.32,no,0.00016301925899331492,low_risk,1629123329081
850,California,Male,33,7,140956.99,1,0,0,3510.18,yes,0.9975622297884325,high_risk,1629125748281
773,Hawaii,Nonbinary,64,2,145578.28,4,0,1,186172.85,yes,0.07185026419717158,low_risk,1629128167481
541,Hawaii,Female,32,4,0.0,6,1,1,114951.42,yes,0.06837139806704541,low_risk,1629130586681
616,New York,Female,36,10,78249.53,1,1,0,136934.91,yes,0.8594734097351118,high_risk,1629133005881
716,Texas,Male,41,8,126145.54,2,1,1,138051.19,yes,0.9350038493546925,high_risk,1629135425081
511,Texas,Female,41,8,153895.65,1,1,1,39087.42,yes,0.9179199213563893,high_risk,1629137844281
600,California,Female,28,6,0.0,2,0,1,52193.23,yes,0.9911790702613913,high_risk,1629140263481
542,Massachusetts,Male,35,2,174894.53,1,1,1,22314.55,yes,0.9996157371324423,high_risk,1629142682681
500,Florida,Male,38,7,0.0,2,0,0,192013.23,yes,0.9935077804802838,high_risk,1629145101881
786,Texas,Female,33,0,122325.58,1,0,0,34712.34,no,0.061904077753270205,low_risk,1629147521081
641,Hawaii,Female,52,4,0.0,6,1,0,90964.54,no,0.13702913691334587,low_risk,1629149940281
586,California,Male,51,2,138553.57,1,1,1,92406.22,yes,0.8659742828967997,high_risk,1629152359481
750,Florida,Female,34,9,112822.26,1,0,0,150401.53,no,0.10857773028554388,low_risk,1629154778681
662,Massachusetts,Female,72,7,140301.72,1,0,1,179258.67,yes,0.9842524212584244,high_risk,1629157197881
667,California,Male,44,8,122277.87,1,1,1,91810.71,yes,0.9799302580735924,high_risk,1629159617081
637,New York,Male,51,1,104682.83,1,1,0,55266.96,no,0.03426021393947815,low_risk,1629162036281
655,Hawaii,Female,50,10,0.0,9,1,0,179267.94,no,0.004056798062456661,low_risk,1629164455481
681,Texas,Male,38,6,181804.34,2,1,1,57517.71,yes,0.9977405389571592,high_risk,1629166874681
475,California,Female,46,10,0.0,2,0,0,122953.0,no,0.3110660731153258,low_risk,1629169293881
542,Hawaii,Female,39,4,109949.39,7,1,1,41268.65,yes,0.04148997101301725,low_risk,1629171713081
526,Texas,Male,34,3,122726.56,1,1,1,46772.36,yes,0.7671580624668881,high_risk,1629174132281
520,Hawaii,Female,46,10,85216.61,6,1,0,117369.52,no,0.0046353577774405534,low_risk,1629176551481
668,Hawaii,Male,38,10,86977.96,6,0,1,37094.75,yes,0.41131259322424407,low_risk,1629178970681
643,Hawaii,Male,33,4,0.0,7,1,1,152992.04,yes,0.3550602798507435,low_risk,1629181389881
694,Hawaii,Male,60,9,0.0,6,1,1,57088.97,yes,0.31035828877545085,low_risk,1629183809081
549,Hawaii,Male,29,3,0.0,7,1,0,146090.38,yes,0.48243590365247657,low_risk,1629186228281
646,Hawaii,Male,24,8,0.0,7,0,0,92612.88,yes,0.05022497168141878,low_risk,1629188647481
669,Hawaii,Female,35,7,0.0,6,1,1,49108.23,no,0.019712159870981957,low_risk,1629191066681
644,Massachusetts,Male,37,9,0.0,2,1,1,96442.86,yes,0.9996851115984595,high_risk,1629193485881
718,Florida,Female,39,2,0.0,1,1,1,52138.49,yes,0.26986431816581125,low_risk,1629195905081
628,Texas,Male,29,3,113146.98,2,0,1,124749.08,yes,0.9991984437983108,high_risk,1629198324281
783,Massachusetts,Female,59,9,126224.87,1,1,1,4423.63,yes,0.996335419481185,high_risk,1629200743481
781,Hawaii,Female,48,0,57098.96,6,1,0,85644.06,no,0.0323298347376848,low_risk,1629203162681
797,Hawaii,Female,55,10,0.0,9,1,1,49418.87,no,0.020316135389198922,low_risk,1629205581881
554,Hawaii,Male,31,1,0.0,7,0,1,192660.55,yes,0.2696282503693125,low_risk,1629208001081
701,Hawaii,Nonbinary,37,1,0.0,7,1,0,163457.55,yes,0.7696251354210879,high_risk,1629210420281
769,California,Female,27,2,0.0,1,1,1,57876.05,yes,0.9074855765489575,high_risk,1629212839481
